dataset,group,x,y,exposure
poisson_glm,all,2.0821668773440276,9.0,0.9887960031570237
poisson_glm,all,0.5607514171604384,0.0,1.5561852420154976
poisson_glm,all,-0.41876479189172855,1.0,0.7067192504249269
poisson_glm,all,-1.4656194164772223,0.0,1.7927487345855084
poisson_glm,all,-0.8467680587533666,0.0,0.9320178837515534
poisson_glm,all,1.0128128935082423,11.0,1.5605424314777308
poisson_glm,all,1.1416617208151512,1.0,1.1653489035222897
poisson_glm,all,-0.8355556534159285,1.0,0.9830683120821222
poisson_glm,all,1.6551114287858661,9.0,1.7147138831968252
poisson_glm,all,-1.202117343527559,0.0,0.9960211174361868
poisson_glm,all,1.4510496083173403,1.0,1.2076439278986832
poisson_glm,all,2.0794089140659873,11.0,1.743925511657737
poisson_glm,all,1.6431648309928226,8.0,0.788918001729551
poisson_glm,all,1.3113212470590647,6.0,1.5977390367179538
poisson_glm,all,0.491044149630151,0.0,1.772507475704391
poisson_glm,all,-0.41673708745554405,1.0,1.6847864766327971
poisson_glm,all,-1.7262992437276823,2.0,1.4055237423462676
poisson_glm,all,1.6994029799304156,2.0,0.8712803200027017
poisson_glm,all,-2.0919267627639084,0.0,1.3969281988467865
poisson_glm,all,0.12021375249821009,2.0,0.7158494159723013
poisson_glm,all,0.8733077334858366,4.0,1.6249788868565753
poisson_glm,all,-0.39673476721870715,0.0,1.1848541742756498
poisson_glm,all,-2.0557384953370135,0.0,1.728319934459111
poisson_glm,all,-1.4340365042250878,0.0,1.3913980943345914
poisson_glm,all,1.7916293565112928,5.0,1.7525732140572363
poisson_glm,all,-1.1664741577980797,1.0,1.1778026135505777
poisson_glm,all,-1.7945542690188359,0.0,0.6317100503285372
poisson_glm,all,0.4041505709983375,0.0,0.6028803747928311
poisson_glm,all,0.47149958073763587,6.0,1.5009157071453436
poisson_glm,all,-0.40745132160847275,3.0,1.348880740612029
poisson_glm,all,-1.6405351943599296,0.0,0.8843871418620888
poisson_glm,all,-0.5336248887655055,3.0,1.661740575468487
poisson_glm,all,-2.052133030683648,0.0,1.3006460881568427
poisson_glm,all,0.6870666226668316,3.0,1.553079033000769
poisson_glm,all,-1.533033403396012,1.0,1.3006580831374577
poisson_glm,all,-1.1246258359389603,1.0,1.1519717646543026
poisson_glm,all,0.4646578613873191,4.0,1.6950576457774065
poisson_glm,all,-1.0222532685580108,0.0,0.9206895370307095
poisson_glm,all,0.15909298266434568,3.0,0.7274926798040438
poisson_glm,all,1.6577217786533653,3.0,1.5649119833425247
poisson_glm,all,-0.20533456282662432,3.0,1.6293132537460058
poisson_glm,all,-1.031137034136577,0.0,0.7107594721289044
poisson_glm,all,-1.6143971178177983,1.0,0.7809308308964672
poisson_glm,all,-2.156789045524453,0.0,1.5685229450915612
poisson_glm,all,1.7386249649061454,9.0,1.7616290391282976
poisson_glm,all,0.41953663981951683,0.0,0.7777563204832849
logistic_glm,all,-2.0111989715472696,0.0,
logistic_glm,all,-1.8270646752640023,0.0,
logistic_glm,all,1.4819437204300527,1.0,
logistic_glm,all,-2.615279090390021,0.0,
logistic_glm,all,-2.274698605652903,0.0,
logistic_glm,all,-1.1275897851312042,0.0,
logistic_glm,all,-0.6039987798245221,0.0,
logistic_glm,all,1.3050373426219597,1.0,
logistic_glm,all,0.40985627590790985,1.0,
logistic_glm,all,-1.2471499970517126,0.0,
logistic_glm,all,-0.26796656011581144,0.0,
logistic_glm,all,0.9777932496190012,0.0,
logistic_glm,all,1.9793697841881563,1.0,
logistic_glm,all,-1.6544398847882518,0.0,
logistic_glm,all,-2.3325895626747606,1.0,
logistic_glm,all,2.3657287892197907,1.0,
logistic_glm,all,-0.15639570801927993,0.0,
logistic_glm,all,-2.133474897522637,0.0,
logistic_glm,all,-0.5339450068196729,0.0,
logistic_glm,all,-1.063874297667998,1.0,
logistic_glm,all,-1.0414398133686464,1.0,
logistic_glm,all,1.44456208610183,1.0,
logistic_glm,all,2.2609664112182486,1.0,
logistic_glm,all,-2.344400382004965,0.0,
logistic_glm,all,0.8445382462830788,1.0,
logistic_glm,all,-0.4729022357914783,0.0,
logistic_glm,all,1.1098490061496458,0.0,
logistic_glm,all,-2.546490827153277,0.0,
logistic_glm,all,-1.7782581919813223,0.0,
logistic_glm,all,0.17747839944238253,1.0,
logistic_glm,all,2.6559853072631094,1.0,
logistic_glm,all,-0.09592201637406195,1.0,
logistic_glm,all,2.379440417854915,1.0,
logistic_glm,all,0.8663130636525782,1.0,
logistic_glm,all,1.949586826118182,0.0,
logistic_glm,all,-2.3827460994646597,1.0,
logistic_glm,all,1.7086950472718172,1.0,
logistic_glm,all,-1.2211103328307105,0.0,
logistic_glm,all,2.6788870715392523,1.0,
logistic_glm,all,0.5976160818395342,1.0,
logistic_glm,all,-2.9778048073208554,0.0,
logistic_glm,all,-0.25144144541842106,1.0,
logistic_glm,all,-0.6511072821131028,1.0,
logistic_glm,all,0.6955709049596432,1.0,
logistic_glm,all,1.7648362017306471,1.0,
logistic_glm,all,-1.5125740754500945,0.0,
logistic_glm,all,-0.8609241313385576,0.0,
logistic_glm,all,0.8801493242904987,1.0,
logistic_glm,all,2.4489791217574206,1.0,
logistic_glm,all,-0.6039494514870634,1.0,
logistic_glm,all,-2.8085894133956413,0.0,
logistic_glm,all,1.351960276229475,0.0,
logistic_glm,all,1.407510582288901,1.0,
logistic_glm,all,-0.8035343342488384,0.0,
logistic_glm,all,-2.865932886953589,0.0,
logistic_glm,all,-2.913434272434625,0.0,
logistic_glm,all,-2.301938345789147,1.0,
logistic_glm,all,-2.130540828989661,0.0,
logistic_glm,all,1.3510670909766382,0.0,
logistic_glm,all,2.9108209979977167,1.0,
logistic_glm,all,-2.734899748286127,0.0,
logistic_glm,all,2.2244081932510804,1.0,
logistic_glm,all,1.314018109318555,1.0,
logistic_glm,all,-0.15918924902513742,0.0,
logistic_glm,all,1.303496774437038,1.0,
logistic_glm,all,-2.358404140241194,0.0,
logistic_glm,all,-1.7395932631489,0.0,
logistic_glm,all,-1.6766336987522439,0.0,
logistic_glm,all,-2.4181596090963513,0.0,
logistic_glm,all,-1.1214803282924501,0.0,
logistic_glm,all,0.9779873571691322,0.0,
logistic_glm,all,-2.83683103843611,0.0,
logistic_glm,all,2.187550449067345,1.0,
logistic_glm,all,-0.43852632791845725,0.0,
logistic_glm,all,-2.4143826740547585,0.0,
logistic_glm,all,-1.9812649431856388,0.0,
logistic_glm,all,1.2561290465734976,1.0,
logistic_glm,all,2.488398186345444,1.0,
logistic_glm,all,-0.10331015733142035,0.0,
logistic_glm,all,2.3134368306340614,1.0,
logistic_glm,all,1.5699701725265784,0.0,
logistic_glm,all,-0.22662614235802137,1.0,
logistic_glm,all,-1.5510710889743995,0.0,
logistic_glm,all,2.2984210130655063,1.0,
logistic_glm,all,2.7454924834466707,1.0,
logistic_glm,all,-2.9069872591678987,0.0,
logistic_glm,all,1.8128339151406685,1.0,
logistic_glm,all,1.9544831726126102,1.0,
logistic_glm,all,-1.543386325921094,1.0,
logistic_glm,all,1.1045222897571634,1.0,
logistic_glm,all,1.421908970846939,1.0,
logistic_glm,all,2.4658061984800215,1.0,
logistic_glm,all,2.8282667973725637,1.0,
logistic_glm,all,0.6219228510986521,1.0,
logistic_glm,all,-1.735618687085966,1.0,
logistic_glm,all,2.62928740402094,1.0,
logistic_glm,all,-0.6138658375290058,0.0,
logistic_glm,all,-0.4952488664646628,0.0,
logistic_glm,all,1.6018850310610677,1.0,
logistic_glm,all,0.28127499409175716,1.0,
logistic_glm,all,-1.1104647517869526,0.0,
logistic_glm,all,-1.3362248282172382,0.0,
logistic_glm,all,-1.9093531035313012,0.0,
logistic_glm,all,-2.671986838249339,0.0,
logistic_glm,all,-1.2945813210770596,1.0,
logistic_glm,all,-1.0115706526197812,0.0,
logistic_glm,all,-1.6899061002342675,0.0,
logistic_glm,all,1.1279846104775562,0.0,
logistic_glm,all,0.2652459549334578,1.0,
logistic_glm,all,1.246795822003003,1.0,
logistic_glm,all,1.3341396188647883,1.0,
logistic_glm,all,2.920774449013856,1.0,
logistic_glm,all,-1.5645857571547124,0.0,
logistic_glm,all,2.2507743134613376,1.0,
logistic_glm,all,2.963589058290049,0.0,
logistic_glm,all,-2.3530348814763733,0.0,
logistic_glm,all,-2.677165351483016,0.0,
logistic_glm,all,-2.9014123237156215,0.0,
logistic_glm,all,1.7589513501569414,1.0,
logistic_glm,all,0.2725086834394226,1.0,
neg_binom,all,,2.0,
neg_binom,all,,13.0,
neg_binom,all,,11.0,
neg_binom,all,,2.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,8.0,
neg_binom,all,,9.0,
neg_binom,all,,3.0,
neg_binom,all,,1.0,
neg_binom,all,,1.0,
neg_binom,all,,6.0,
neg_binom,all,,9.0,
neg_binom,all,,1.0,
neg_binom,all,,12.0,
neg_binom,all,,3.0,
neg_binom,all,,9.0,
neg_binom,all,,4.0,
neg_binom,all,,12.0,
neg_binom,all,,12.0,
neg_binom,all,,2.0,
neg_binom,all,,3.0,
neg_binom,all,,4.0,
neg_binom,all,,8.0,
neg_binom,all,,11.0,
neg_binom,all,,10.0,
neg_binom,all,,6.0,
neg_binom,all,,6.0,
neg_binom,all,,8.0,
neg_binom,all,,1.0,
neg_binom,all,,7.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,5.0,
neg_binom,all,,6.0,
neg_binom,all,,1.0,
neg_binom,all,,1.0,
neg_binom,all,,6.0,
neg_binom,all,,9.0,
neg_binom,all,,1.0,
neg_binom,all,,9.0,
neg_binom,all,,3.0,
neg_binom,all,,2.0,
neg_binom,all,,11.0,
neg_binom,all,,0.0,
neg_binom,all,,13.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,1.0,
neg_binom,all,,6.0,
neg_binom,all,,3.0,
neg_binom,all,,13.0,
neg_binom,all,,14.0,
neg_binom,all,,3.0,
neg_binom,all,,7.0,
neg_binom,all,,5.0,
neg_binom,all,,6.0,
neg_binom,all,,10.0,
neg_binom,all,,10.0,
neg_binom,all,,0.0,
neg_binom,all,,4.0,
neg_binom,all,,2.0,
neg_binom,all,,5.0,
neg_binom,all,,3.0,
neg_binom,all,,5.0,
neg_binom,all,,3.0,
neg_binom,all,,7.0,
neg_binom,all,,2.0,
neg_binom,all,,12.0,
neg_binom,all,,3.0,
neg_binom,all,,9.0,
neg_binom,all,,8.0,
neg_binom,all,,4.0,
neg_binom,all,,6.0,
neg_binom,all,,1.0,
neg_binom,all,,2.0,
neg_binom,all,,12.0,
neg_binom,all,,4.0,
neg_binom,all,,5.0,
neg_binom,all,,11.0,
neg_binom,all,,7.0,
neg_binom,all,,4.0,
neg_binom,all,,0.0,
neg_binom,all,,2.0,
neg_binom,all,,2.0,
neg_binom,all,,7.0,
neg_binom,all,,10.0,
neg_binom,all,,0.0,
neg_binom,all,,2.0,
neg_binom,all,,8.0,
neg_binom,all,,13.0,
neg_binom,all,,5.0,
neg_binom,all,,0.0,
neg_binom,all,,12.0,
neg_binom,all,,0.0,
neg_binom,all,,4.0,
neg_binom,all,,22.0,
neg_binom,all,,3.0,
neg_binom,all,,6.0,
neg_binom,all,,6.0,
neg_binom,all,,12.0,
neg_binom,all,,3.0,
neg_binom,all,,2.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,9.0,
neg_binom,all,,11.0,
neg_binom,all,,8.0,
neg_binom,all,,8.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,13.0,
neg_binom,all,,4.0,
neg_binom,all,,7.0,
neg_binom,all,,9.0,
neg_binom,all,,21.0,
neg_binom,all,,0.0,
neg_binom,all,,2.0,
neg_binom,all,,5.0,
neg_binom,all,,3.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,8.0,
neg_binom,all,,16.0,
neg_binom,all,,3.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,0.0,
neg_binom,all,,4.0,
neg_binom,all,,11.0,
neg_binom,all,,1.0,
neg_binom,all,,8.0,
neg_binom,all,,3.0,
neg_binom,all,,0.0,
neg_binom,all,,4.0,
neg_binom,all,,7.0,
neg_binom,all,,7.0,
neg_binom,all,,3.0,
neg_binom,all,,0.0,
neg_binom,all,,1.0,
neg_binom,all,,5.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,8.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,5.0,
neg_binom,all,,8.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,18.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,2.0,
neg_binom,all,,15.0,
neg_binom,all,,7.0,
neg_binom,all,,0.0,
neg_binom,all,,1.0,
neg_binom,all,,7.0,
neg_binom,all,,6.0,
neg_binom,all,,1.0,
neg_binom,all,,4.0,
neg_binom,all,,4.0,
neg_binom,all,,1.0,
neg_binom,all,,4.0,
neg_binom,all,,15.0,
neg_binom,all,,2.0,
neg_binom,all,,8.0,
neg_binom,all,,10.0,
neg_binom,all,,8.0,
neg_binom,all,,4.0,
neg_binom,all,,0.0,
neg_binom,all,,9.0,
neg_binom,all,,0.0,
neg_binom,all,,4.0,
neg_binom,all,,14.0,
neg_binom,all,,1.0,
neg_binom,all,,5.0,
neg_binom,all,,5.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,2.0,
neg_binom,all,,3.0,
neg_binom,all,,6.0,
neg_binom,all,,4.0,
neg_binom,all,,5.0,
neg_binom,all,,0.0,
neg_binom,all,,10.0,
neg_binom,all,,5.0,
neg_binom,all,,4.0,
neg_binom,all,,12.0,
neg_binom,all,,11.0,
neg_binom,all,,8.0,
neg_binom,all,,7.0,
neg_binom,all,,1.0,
neg_binom,all,,2.0,
neg_binom,all,,3.0,
neg_binom,all,,2.0,
neg_binom,all,,11.0,
neg_binom,all,,1.0,
neg_binom,all,,11.0,
neg_binom,all,,0.0,
neg_binom,all,,5.0,
neg_binom,all,,2.0,
neg_binom,all,,7.0,
neg_binom,all,,9.0,
neg_binom,all,,4.0,
neg_binom,all,,7.0,
neg_binom,all,,3.0,
neg_binom,all,,2.0,
neg_binom,all,,12.0,
neg_binom,all,,6.0,
neg_binom,all,,10.0,
neg_binom,all,,2.0,
neg_binom,all,,12.0,
neg_binom,all,,4.0,
neg_binom,all,,15.0,
neg_binom,all,,4.0,
neg_binom,all,,5.0,
neg_binom,all,,7.0,
neg_binom,all,,1.0,
neg_binom,all,,8.0,
neg_binom,all,,3.0,
neg_binom,all,,6.0,
neg_binom,all,,3.0,
neg_binom,all,,1.0,
neg_binom,all,,3.0,
neg_binom,all,,6.0,
neg_binom,all,,3.0,
neg_binom,all,,8.0,
neg_binom,all,,0.0,
neg_binom,all,,1.0,
neg_binom,all,,0.0,
neg_binom,all,,2.0,
neg_binom,all,,9.0,
neg_binom,all,,6.0,
neg_binom,all,,6.0,
neg_binom,all,,5.0,
neg_binom,all,,4.0,
neg_binom,all,,2.0,
neg_binom,all,,1.0,
neg_binom,all,,3.0,
neg_binom,all,,1.0,
neg_binom,all,,0.0,
neg_binom,all,,6.0,
neg_binom,all,,0.0,
neg_binom,all,,13.0,
neg_binom,all,,1.0,
neg_binom,all,,1.0,
neg_binom,all,,7.0,
neg_binom,all,,4.0,
neg_binom,all,,0.0,
neg_binom,all,,10.0,
neg_binom,all,,0.0,
neg_binom,all,,5.0,
neg_binom,all,,10.0,
neg_binom,all,,7.0,
neg_binom,all,,5.0,
hier_normal,G1,,42.42403611920812,
hier_normal,G1,,45.9346446571961,
hier_normal,G1,,51.1005018438657,
hier_normal,G1,,43.039119218824595,
hier_normal,G2,,49.500260530129815,
hier_normal,G2,,64.99510027685785,
hier_normal,G2,,65.62102465139012,
hier_normal,G2,,46.281481358898624,
hier_normal,G2,,58.341157947128,
hier_normal,G2,,58.09902532494207,
hier_normal,G3,,44.1949203712817,
hier_normal,G3,,45.746279347224174,
hier_normal,G3,,30.960926125128324,
hier_normal,G3,,46.95864140459834,
hier_normal,G3,,44.518143950724784,
hier_normal,G3,,40.61664266857617,
hier_normal,G3,,27.562020973672638,
hier_normal,G3,,40.24372396019406,
hier_normal,G4,,56.83499150323489,
hier_normal,G4,,63.59902439604403,
hier_normal,G4,,50.11744899856903,
hier_normal,G4,,51.58092174862659,
hier_normal,G4,,49.74059929871506,
hier_normal,G4,,53.15534872314325,
hier_normal,G4,,48.66046862957464,
hier_normal,G4,,51.52367599082876,
hier_normal,G4,,38.045332710370644,
hier_normal,G4,,41.01516272377893,
hier_normal,G5,,58.364550122657604,
hier_normal,G5,,69.06964386766583,
hier_normal,G5,,70.15949296998735,
hier_normal,G5,,71.59198583900141,
hier_normal,G5,,57.218085427407935,
hier_normal,G5,,57.581745546278924,
hier_normal,G5,,62.28591762258286,
hier_normal,G5,,71.25776337502802,
hier_normal,G5,,63.438924122631384,
hier_normal,G5,,66.21594688445683,
hier_normal,G5,,60.422492098295315,
hier_normal,G5,,64.9263655300031,
hier_normal,G5,,62.955109177136734,
hier_normal,G5,,62.26976643732942,
hier_normal,G6,,45.93537085165091,
hier_normal,G6,,55.994381395426224,
hier_normal,G6,,45.38815039203806,
hier_normal,G6,,54.95118328688803,
hier_normal,G6,,47.29135759695666,
hier_normal,G6,,54.636303206013096,
hier_normal,G6,,62.91131301695371,
hier_normal,G6,,55.02851198769079,
hier_normal,G6,,54.018987957052055,
hier_normal,G6,,53.53774391853982,
hier_normal,G6,,41.88914765960424,
hier_normal,G6,,53.780913539262386,
hier_normal,G6,,51.34922719279288,
hier_normal,G6,,54.44939874040277,
hier_normal,G6,,38.19257211516954,
hier_normal,G6,,44.692917651060704,
hier_normal,G6,,56.469809537714255,
hier_normal,G6,,49.77851396357965,
hier_normal,G7,,62.254864326030955,
hier_normal,G7,,56.686957517632,
hier_normal,G7,,61.34492005384354,
hier_normal,G7,,59.52320709680925,
hier_normal,G7,,62.36572289313267,
hier_normal,G7,,62.31846145347533,
hier_normal,G7,,57.69338367834679,
hier_normal,G7,,66.80530823805543,
hier_normal,G7,,56.41208600295296,
hier_normal,G7,,53.53912363266628,
hier_normal,G7,,67.95130316222325,
hier_normal,G7,,64.49033737192772,
hier_normal,G7,,62.927949471327565,
hier_normal,G7,,52.356051678260926,
hier_normal,G7,,53.638897302357464,
hier_normal,G7,,54.779776053325044,
hier_normal,G7,,56.599541111363365,
hier_normal,G7,,52.69135564456924,
hier_normal,G7,,54.70758890548207,
hier_normal,G7,,58.34017831727309,
hier_normal,G7,,61.31489440761555,
hier_normal,G7,,54.67149098169201,
hier_normal,G7,,62.48933370217129,
hier_normal,G7,,60.66701861552865,
hier_normal,G7,,67.09595359310103,
hier_normal,G7,,51.238954758109735,
hier_normal,G8,,33.16556364765116,
hier_normal,G8,,34.490593449083164,
hier_normal,G8,,31.731477100814388,
hier_normal,G8,,48.33328916170378,
hier_normal,G8,,48.872582918233014,
hier_normal,G8,,45.40274292048892,
hier_normal,G8,,45.378619169262876,
hier_normal,G8,,45.28747071809084,
hier_normal,G8,,43.542445473154075,
hier_normal,G8,,35.72993050396598,
hier_normal,G8,,49.37706181546027,
hier_normal,G8,,38.16867277968379,
hier_normal,G8,,45.84741119091416,
hier_normal,G8,,37.74935463617455,
hier_normal,G8,,52.53823040610118,
hier_normal,G8,,48.98401971816386,
hier_normal,G8,,36.27254881298883,
hier_normal,G8,,57.00619169956062,
hier_normal,G8,,45.52869173029945,
hier_normal,G8,,49.70801738790664,
hier_normal,G8,,44.53716171044027,
hier_normal,G8,,42.395376938862405,
hier_normal,G8,,48.505654540638886,
hier_normal,G8,,37.866554124772705,
hier_normal,G8,,51.6116984955631,
hier_normal,G8,,34.78757405198448,
hier_normal,G8,,39.19456568197255,
hier_normal,G8,,48.587204263903985,
hier_normal,G8,,34.46372528397613,
hier_normal,G8,,50.98074930533538,
hier_normal,G8,,46.70689085238486,
hier_normal,G8,,41.70512475699983,
hier_normal,G8,,58.58447823792554,
hier_normal,G8,,21.887105086908036,
hier_normal,G8,,36.42339233753058,
hier_normal,G8,,50.53668586809516,
hier_normal,G8,,34.97351951593467,
hier_normal,G8,,36.32084151638564,
hier_regression,R1,1.5730941419432183,4.760214705189982,
hier_regression,R1,0.13320034998429664,0.5115068506442049,
hier_regression,R1,0.5756877150962052,2.852889408444662,
hier_regression,R1,1.6502902444850518,4.060193103040344,
hier_regression,R1,-1.2497510227400337,-1.740006182848264,
hier_regression,R2,1.055617772510515,5.656455994858918,
hier_regression,R2,0.6112307061564626,5.007618501007057,
hier_regression,R2,-0.900116406240048,2.8906049102670885,
hier_regression,R2,2.3615185003001855,5.1316597691462515,
hier_regression,R2,1.7978585753516931,5.829287507542369,
hier_regression,R2,-0.18345620969194698,2.8850900958346024,
hier_regression,R2,1.6039868429656146,6.148093561181791,
hier_regression,R3,-1.195668675651242,-0.8334721750582246,
hier_regression,R3,-1.7961615710049161,0.010176029043643398,
hier_regression,R3,1.1659368717734968,2.021987724527171,
hier_regression,R3,-2.4726621203456296,-1.4770843531655617,
hier_regression,R3,1.7158743107525414,2.3404347442208415,
hier_regression,R3,-1.9162547143397495,0.11152330584484271,
hier_regression,R3,2.101156048046292,1.2932769897215755,
hier_regression,R3,-2.104705912321112,0.6909775349640508,
hier_regression,R3,-1.4356344783327113,0.30326154174148795,
hier_regression,R4,-2.1033479435814133,-4.801046240057346,
hier_regression,R4,-1.2206465567204194,-2.5396373399896923,
hier_regression,R4,1.5444969872222511,4.126215474075143,
hier_regression,R4,1.7537162443323195,2.586007591487679,
hier_regression,R4,-2.0364098047817967,-3.2502168796219606,
hier_regression,R4,0.6891950860884744,1.1549222816782525,
hier_regression,R4,1.9131201795026405,3.9446052653119485,
hier_regression,R4,0.4683703577536269,1.1159813720741543,
hier_regression,R4,1.4796008180928997,3.8779039162245024,
hier_regression,R4,-1.285990844244057,-2.4819836325946443,
hier_regression,R4,-2.1514190923477985,-3.4697159882340056,
hier_regression,R4,-1.9662117612020447,-2.268740351009445,
hier_regression,R4,-1.8434147266600598,-2.5054284916894556,
hier_regression,R5,-2.0302301181730447,-3.7609152844784077,
hier_regression,R5,-1.0393648948720164,-1.213492003071949,
hier_regression,R5,2.4569723040676354,5.946001609454364,
hier_regression,R5,-2.4130170871701235,-5.930893695740209,
hier_regression,R5,-0.47491492946680536,0.486675745064739,
hier_regression,R5,1.345183849258638,6.347901650197834,
hier_regression,R5,-0.4512837190749015,-0.8638701630504027,
hier_regression,R5,-0.05442333270381727,1.5616543110567966,
hier_regression,R5,0.41617007866205524,3.0388691731054482,
hier_regression,R5,0.6543821399698668,4.336126666657186,
hier_regression,R5,-1.8551372933970345,-2.964439501194959,
hier_regression,R5,1.8346452825697739,5.739516837252721,
hier_regression,R5,-0.2564456263079826,0.3727677994078924,
hier_regression,R5,-1.7296594084567618,-3.4944447885666747,
hier_regression,R5,-1.4057675422550604,-0.05702538714381156,
hier_regression,R5,-1.4380474958675489,-0.2044082061150856,
hier_regression,R5,-0.9321442219563569,-0.38007013144791835,
hier_regression,R5,0.9490941410030187,3.494381764619556,
hier_regression,R5,2.189488793657243,6.828725631531785,
hier_regression,R5,-0.16246011884908285,0.00250841414266878,
hier_regression,R6,0.9964612660698533,3.4112714987930666,
hier_regression,R6,-0.5275958269688574,2.7504766206544087,
hier_regression,R6,2.030348878240421,3.7087986403502935,
hier_regression,R6,0.9604685611228918,1.3727719016078246,
hier_regression,R6,1.1159477563155367,2.0858293878240324,
hier_regression,R6,2.226554331326465,3.7591316157646815,
hier_regression,R6,1.1162256160563082,2.203731315139594,
hier_regression,R6,-1.3290917057576368,1.6269207804606935,
hier_regression,R6,-1.7193976435081237,2.124617072135177,
hier_regression,R6,2.322794176794149,2.7529822681879605,
hier_regression,R6,-1.873656582959654,1.462574077422353,
hier_regression,R6,1.3544093916749773,4.1406195389312765,
hier_regression,R6,0.93849830405175,3.399471213735029,
hier_regression,R6,-1.4819242122444676,2.167492783952705,
hier_regression,R6,-2.2517529745925433,1.2411461738966758,
hier_regression,R6,2.2586697309706665,2.5912769885693283,
hier_regression,R6,2.148621239948697,3.2704904060609556,
hier_regression,R6,2.042847559284583,2.6058140348227092,
hier_regression,R6,-1.585777276696767,0.5456226947730178,
hier_regression,R6,0.16053875003101448,2.9100878528413157,
hier_regression,R6,2.337521509740693,3.800239813795714,
hier_regression,R6,1.9945663729481646,3.3345252069482383,
hier_regression,R6,-2.0307956245358105,-0.16032258634453678,
hier_regression,R6,0.03565718568687659,1.5951836457565924,
hier_regression,R6,-0.6169123536172927,2.7692721630050006,
hier_regression,R6,1.692243811854139,2.4999328588544176,
hier_regression,R6,0.5043053554975048,2.014080701310337,
hier_regression,R6,-1.962413649637319,-0.008751639204608308,
hier_regression,R6,1.3998861540186343,1.4789383071795124,
hier_regression,R6,-1.7529410364639801,0.5699933833557317,
